row_id,actual,prediction
748,6,6.0
753,6,6.0
756,5,5.0
759,7,7.0
760,6,6.0
761,6,6.0
762,5,7.0
764,6,6.0
765,6,5.0
767,6,4.0
775,6,8.0
780,4,4.0
797,6,5.0
800,6,6.0
805,6,6.0
809,6,6.0
813,6,5.0
816,5,5.0
821,6,6.0
824,5,5.0
828,7,7.0
833,6,7.0
835,8,6.0
841,7,5.0
842,7,5.0
843,7,7.0
848,7,5.0
850,7,7.0
862,6,5.0
887,7,7.0
889,7,7.0
900,7,6.0
902,5,6.0
906,4,5.0
925,5,5.0
928,5,5.0
938,6,6.0
940,5,6.0
943,7,7.0
957,7,7.0
959,6,5.0
960,6,5.0
962,6,5.0
963,6,6.0
964,6,6.0
969,7,7.0
970,7,6.0
995,6,5.0
1007,5,4.0
1022,8,5.0
1023,6,6.0
1025,6,6.0
1040,4,4.0
1041,5,5.0
1044,7,6.0
1047,5,4.0
1053,4,5.0
1054,5,4.0
1056,6,5.0
1057,5,5.0
1058,6,5.0
1075,7,8.0
1083,6,6.0
1088,6,6.0
1095,8,6.0
1109,4,6.0
1111,6,7.0
1112,6,6.0
1114,4,3.0
1115,8,5.0
1116,5,6.0
1121,6,5.0
1125,6,6.0
1127,7,7.0
1134,5,6.0
1141,5,5.0
1145,5,5.0
1148,6,6.0
1151,5,5.0
1152,4,5.0
1153,6,5.0
1154,4,6.0
1155,4,6.0
1156,6,5.0
1157,6,5.0
1159,6,5.0
1161,6,5.0
1164,6,6.0
1167,6,5.0
1176,7,5.0
1185,5,5.0
1186,5,5.0
1203,6,6.0
1204,6,6.0
1205,5,5.0
1208,6,5.0
1209,6,7.0
1213,6,6.0
1214,6,4.0
1218,8,6.0
1221,7,8.0
1229,3,5.0
1232,7,7.0
1234,6,6.0
1241,7,6.0
1247,6,6.0
1248,7,6.0
1252,6,5.0
1253,7,7.0
1259,6,6.0
1269,6,5.0
1271,5,4.0
1272,5,5.0
1273,5,4.0
1274,6,5.0
1282,5,5.0
1283,8,8.0
1287,7,6.0
1293,4,6.0
1294,4,6.0
1299,5,7.0
1303,6,6.0
1307,5,5.0
1309,6,5.0
1315,6,5.0
1331,6,6.0
1336,8,5.0
1340,6,7.0
1347,7,7.0
1348,8,5.0
1358,8,7.0
1365,7,6.0
1375,7,7.0
1377,6,5.0
1385,5,5.0
1386,7,6.0
1394,7,6.0
1399,6,8.0
1404,5,5.0
1405,4,4.0
1411,6,8.0
1428,7,6.0
1433,6,7.0
1437,7,6.0
1440,5,5.0
1441,5,5.0
1442,5,6.0
1458,6,7.0
1482,6,6.0
1484,3,5.0
1493,8,8.0
1495,7,8.0
1503,7,7.0
1505,7,4.0
1509,5,6.0
1512,7,7.0
1515,6,5.0
1518,6,6.0
1520,6,6.0
1526,6,6.0
1532,7,7.0
1534,6,8.0
1540,6,8.0
1542,6,6.0
1543,6,6.0
1550,6,5.0
1556,6,7.0
1557,6,5.0
1558,4,5.0
1559,4,4.0
1562,7,8.0
1565,6,6.0
1566,5,6.0
1567,5,6.0
1569,5,5.0
1574,4,5.0
1579,4,6.0
1581,6,7.0
1582,7,6.0
1584,6,4.0
1585,5,5.0
1587,6,4.0
1588,5,5.0
1590,6,7.0
1593,6,5.0
1598,6,5.0
1599,6,7.0
1602,5,6.0
1611,6,6.0
1612,7,7.0
1619,8,7.0
1620,7,7.0
1621,5,5.0
1627,5,5.0
1632,8,8.0
1655,5,5.0
1665,8,7.0
1673,5,5.0
1674,6,6.0
1680,5,5.0
1692,6,6.0
1694,6,6.0
1698,6,6.0
1699,6,6.0
1704,5,5.0
1708,4,4.0
1710,5,5.0
1711,5,7.0
1712,6,6.0
1714,5,6.0
1715,8,7.0
1723,8,7.0
1724,6,6.0
1728,5,6.0
1731,6,5.0
1735,6,7.0
1738,5,6.0
1741,6,8.0
1754,6,7.0
1757,5,5.0
1760,6,6.0
1761,6,6.0
1765,5,5.0
1774,6,5.0
1780,5,5.0
1782,6,7.0
1785,6,7.0
1790,5,5.0
1794,5,5.0
1805,5,5.0
1808,5,5.0
1812,6,6.0
1838,6,6.0
1842,6,3.0
1844,6,7.0
1846,5,5.0
1851,6,7.0
1869,7,6.0
1879,6,6.0
1881,6,6.0
1885,6,6.0
1888,5,5.0
1889,5,6.0
1895,6,6.0
1896,6,4.0
1897,6,4.0
1904,6,6.0
1905,6,4.0
1907,7,7.0
1923,5,3.0
1924,4,4.0
1925,6,6.0
1926,6,7.0
1933,5,5.0
1934,6,6.0
1937,7,6.0
1947,5,5.0
1948,7,6.0
1953,6,5.0
1961,5,5.0
1968,6,6.0
1986,6,6.0
1990,4,5.0
1999,6,8.0
2001,5,6.0
2008,5,6.0
2009,7,6.0
2011,5,6.0
2031,5,6.0
2034,5,5.0
2037,5,6.0
2040,6,7.0
2046,5,5.0
2071,6,6.0
2076,5,5.0
2077,6,7.0
2080,5,5.0
2087,6,6.0
2097,5,5.0
2100,5,5.0
2107,6,7.0
2127,5,5.0
2131,6,7.0
2132,6,7.0
2133,6,6.0
2134,6,6.0
2138,5,5.0
2140,5,5.0
2141,5,5.0
2151,5,5.0
2153,6,5.0
2157,6,7.0
2160,6,7.0
2163,6,7.0
2175,7,6.0
2184,6,5.0
2185,7,6.0
2191,5,5.0
2213,6,7.0
2216,5,5.0
2219,7,6.0
2234,5,5.0
2257,6,5.0
2259,6,5.0
2262,6,6.0
2270,7,6.0
2271,6,6.0
2272,6,5.0
2274,7,6.0
2294,7,8.0
2299,7,8.0
2300,7,7.0
2301,5,5.0
2306,5,5.0
2311,7,6.0
2314,6,7.0
2317,5,6.0
2319,7,7.0
2331,5,7.0
2338,5,5.0
2341,5,5.0
2352,6,5.0
2357,5,5.0
2358,5,6.0
2367,6,5.0
2368,6,4.0
2369,6,6.0
2370,7,6.0
2379,4,7.0
2387,4,5.0
2388,4,6.0
2391,6,6.0
2393,6,6.0
2395,5,4.0
2397,6,6.0
2398,6,6.0
2405,5,5.0
2410,6,6.0
2416,6,6.0
2422,5,4.0
2424,5,4.0
2434,6,6.0
2441,6,5.0
2445,5,5.0
2448,6,6.0
2450,5,6.0
2451,5,6.0
2456,6,6.0
2457,6,6.0
2461,5,4.0
2464,5,4.0
2469,5,5.0
2480,5,6.0
2484,5,5.0
2493,4,5.0
2494,4,5.0
2502,4,5.0
2503,4,5.0
2504,6,7.0
2507,7,6.0
2516,6,5.0
2553,7,7.0
2555,7,7.0
2558,7,7.0
2559,5,6.0
2561,5,6.0
2563,5,6.0
2565,5,5.0
2566,7,6.0
2569,6,6.0
2571,6,6.0
2594,7,7.0
2634,5,5.0
2637,5,5.0
2639,6,7.0
2640,6,6.0
2643,5,6.0
2647,5,6.0
2657,7,7.0
2661,6,6.0
2662,6,7.0
2671,7,7.0
2675,7,6.0
2691,6,6.0
2694,6,6.0
2695,6,6.0
2697,5,6.0
2714,6,6.0
2723,6,7.0
2728,6,5.0
2730,5,7.0
2731,5,5.0
2735,6,5.0
2737,7,6.0
2742,6,5.0
2743,6,5.0
2744,6,5.0
2746,6,4.0
2747,6,5.0
2749,6,5.0
2755,5,5.0
2776,8,6.0
2779,5,6.0
2783,6,6.0
2784,6,6.0
2799,7,6.0
2809,7,7.0
2810,7,6.0
2811,5,6.0
2813,7,7.0
2815,5,7.0
2818,4,7.0
2824,6,6.0
2831,5,5.0
2837,6,6.0
2842,6,5.0
2843,6,5.0
2855,7,7.0
2856,7,7.0
2858,7,7.0
2860,6,6.0
2862,6,6.0
2866,7,7.0
2872,7,6.0
2876,5,5.0
2881,7,6.0
2882,5,6.0
2896,5,5.0
2898,5,7.0
2902,5,6.0
2906,5,5.0
2908,6,6.0
2911,5,6.0
2922,8,8.0
2941,5,7.0
2950,5,5.0
2953,5,5.0
2959,7,7.0
2964,5,6.0
2980,7,8.0
2991,7,6.0
2998,7,7.0
3002,7,6.0
3010,5,5.0
3013,6,6.0
3014,6,3.0
3016,6,6.0
3018,8,6.0
3023,6,3.0
3024,6,6.0
3029,8,7.0
3030,8,7.0
3035,7,7.0
3038,6,6.0
3041,6,6.0
3047,5,6.0
3054,6,7.0
3057,5,7.0
3062,8,7.0
3064,5,6.0
3066,5,6.0
3067,4,6.0
3070,8,7.0
3071,7,8.0
3072,6,8.0
3076,5,5.0
3084,6,6.0
3090,6,6.0
3096,7,7.0
3111,7,7.0
3117,7,7.0
3118,7,6.0
3126,7,6.0
3130,6,6.0
3135,6,5.0
3140,6,5.0
3143,5,5.0
3147,6,5.0
3149,6,5.0
3153,6,6.0
3165,6,5.0
3169,6,6.0
3171,6,7.0
3174,8,8.0
3176,6,7.0
3180,6,6.0
3183,6,6.0
3189,5,6.0
3199,7,6.0
3202,7,7.0
3219,7,7.0
3220,5,5.0
3228,6,6.0
3232,5,8.0
3234,6,5.0
3239,7,6.0
3243,7,6.0
3247,6,6.0
3262,7,7.0
3266,6,6.0
3269,5,6.0
3278,5,6.0
3289,5,5.0
3293,7,6.0
3296,5,5.0
3302,6,7.0
3304,7,7.0
3306,7,7.0
3307,3,8.0
3312,7,7.0
3317,6,6.0
3333,6,6.0
3354,7,6.0
3355,6,6.0
3366,6,6.0
3371,6,6.0
3381,7,6.0
3385,6,7.0
3388,6,5.0
3396,6,6.0
3398,5,6.0
3407,5,6.0
3408,6,5.0
3411,6,6.0
3416,6,5.0
3417,4,6.0
3418,6,5.0
3422,8,6.0
3432,5,7.0
3435,6,7.0
3436,6,7.0
3440,5,5.0
3441,5,6.0
3445,8,6.0
3448,7,6.0
3449,8,6.0
3452,5,5.0
3454,5,6.0
3457,7,7.0
3463,7,6.0
3464,5,5.0
3479,7,7.0
3488,6,5.0
3494,6,6.0
3499,7,7.0
3501,6,6.0
3510,6,6.0
3511,7,7.0
3514,6,8.0
3519,7,7.0
3522,5,5.0
3531,5,6.0
3533,6,6.0
3535,5,6.0
3539,6,7.0
3551,6,5.0
3552,6,5.0
3553,6,5.0
3554,6,7.0
3556,7,6.0
3557,6,7.0
3558,6,5.0
3559,4,6.0
3595,7,6.0
3597,6,6.0
3600,6,6.0
3606,5,6.0
3614,5,6.0
3618,7,6.0
3621,7,6.0
3624,7,7.0
3628,6,6.0
3634,7,7.0
3639,6,6.0
3645,6,7.0
3646,7,4.0
3647,7,8.0
3650,4,6.0
3659,8,6.0
3660,8,7.0
3665,8,6.0
3667,8,7.0
3668,5,7.0
3674,5,5.0
3684,7,7.0
3687,5,7.0
3693,7,7.0
3695,6,7.0
3701,5,6.0
3708,5,5.0
3710,5,4.0
3718,5,6.0
3719,5,5.0
3722,5,6.0
3724,6,7.0
3736,4,6.0
3738,6,6.0
3752,5,5.0
3754,8,9.0
3757,5,5.0
3761,7,7.0
3764,8,9.0
3781,6,6.0
3784,6,5.0
3786,5,6.0
3791,5,6.0
3795,6,5.0
3800,5,4.0
3804,5,4.0
3808,6,5.0
3816,5,6.0
3821,6,6.0
3822,6,6.0
3829,7,6.0
3830,7,6.0
3840,6,7.0
3844,6,7.0
3849,5,6.0
3854,6,8.0
3855,6,7.0
3865,6,7.0
3880,6,5.0
3881,6,5.0
3882,5,6.0
3883,6,5.0
3884,6,5.0
3885,6,6.0
3886,6,5.0
3887,6,6.0
3888,6,5.0
3891,5,6.0
3907,7,6.0
3921,5,5.0
3922,7,6.0
3931,6,7.0
3933,4,7.0
3939,6,6.0
3945,6,6.0
3960,6,6.0
3961,5,5.0
3965,4,6.0
3966,6,6.0
3975,7,7.0
3978,7,6.0
3980,5,5.0
3982,7,7.0
3987,6,5.0
3990,6,5.0
3997,7,7.0
3998,6,6.0
3999,6,6.0
4000,6,6.0
4011,7,7.0
4012,6,6.0
4014,6,6.0
4027,5,5.0
4041,5,7.0
4042,7,7.0
4043,7,7.0
4044,7,7.0
4045,7,7.0
4046,7,6.0
4050,7,7.0
4052,5,7.0
4053,7,7.0
4054,7,6.0
4069,6,5.0
4070,5,5.0
4083,5,5.0
4084,8,6.0
4089,6,6.0
4098,5,6.0
4100,6,6.0
4101,5,6.0
4102,5,6.0
4106,5,5.0
4108,6,6.0
4112,6,6.0
4114,6,5.0
4123,6,7.0
4126,5,6.0
4133,6,5.0
4148,6,3.0
4152,6,3.0
4153,5,7.0
4155,5,7.0
4163,5,7.0
4172,6,5.0
4173,5,5.0
4175,7,7.0
4180,6,5.0
4196,6,6.0
4200,6,6.0
4203,5,5.0
4211,6,5.0
4214,5,6.0
4215,5,6.0
4216,5,6.0
4218,6,6.0
4219,5,6.0
4229,6,5.0
4232,6,6.0
4237,5,5.0
4247,6,6.0
4248,6,7.0
4251,6,8.0
4262,6,6.0
4279,6,5.0
4301,5,5.0
4305,6,6.0
4322,7,7.0
4325,5,5.0
4327,5,5.0
4330,5,5.0
4339,8,7.0
4343,6,5.0
4348,6,5.0
4353,6,6.0
4356,5,5.0
4375,6,6.0
4376,5,5.0
4377,6,7.0
4379,5,5.0
4383,6,7.0
4386,6,6.0
4390,5,5.0
4392,5,5.0
4396,5,6.0
4397,5,6.0
4398,5,6.0
4400,5,6.0
4404,5,5.0
4405,5,5.0
4407,6,6.0
4408,5,5.0
4411,7,7.0
4413,7,7.0
4428,6,7.0
4430,5,5.0
4437,6,6.0
4450,6,6.0
4452,5,5.0
4459,5,6.0
4464,5,5.0
4465,5,5.0
4469,6,6.0
4487,6,7.0
4499,6,6.0
4500,6,5.0
4501,6,6.0
4507,5,7.0
4508,4,8.0
4513,6,6.0
4518,6,6.0
4522,6,6.0
4529,6,6.0
4535,6,6.0
4537,5,5.0
4539,5,7.0
4540,6,6.0
4542,5,7.0
4543,5,7.0
4544,6,6.0
4549,5,7.0
4555,5,5.0
4566,5,7.0
4569,6,7.0
4570,6,6.0
4580,6,7.0
4582,6,4.0
4584,6,6.0
4597,6,6.0
4602,6,6.0
4603,6,6.0
4611,5,7.0
4618,7,6.0
4623,6,7.0
4624,6,6.0
4626,6,6.0
4630,7,6.0
4631,7,7.0
4632,6,6.0
4633,6,7.0
4638,5,5.0
4644,6,6.0
4650,5,5.0
4659,6,6.0
4669,5,4.0
4671,5,5.0
4672,5,5.0
4673,7,6.0
4674,7,6.0
4677,7,6.0
4680,4,5.0
4686,4,5.0
4705,6,5.0
4707,6,6.0
4710,7,6.0
4712,6,5.0
4715,6,5.0
4717,6,5.0
4719,6,5.0
4720,5,7.0
4721,6,5.0
4724,6,5.0
4726,6,7.0
4729,5,5.0
4735,6,6.0
4736,6,6.0
4737,7,6.0
4739,6,6.0
4741,6,6.0
4744,5,6.0
4745,3,3.0
4749,6,5.0
4762,7,8.0
4767,7,6.0
4768,6,6.0
4769,6,6.0
4770,6,6.0
4771,6,6.0
4776,6,5.0
4778,6,5.0
4779,4,7.0
4784,5,6.0
4788,5,6.0
4790,6,7.0
4792,6,7.0
4793,6,6.0
4794,5,6.0
4802,8,6.0
4803,7,6.0
4816,6,6.0
4830,6,5.0
4833,6,7.0
4845,5,5.0
4852,5,6.0
4861,6,6.0
4874,6,6.0
4875,6,5.0
4877,5,4.0
4879,6,5.0
4880,6,5.0
4885,6,5.0
