row_id,truth,prediction
3,127.591,126.30600323596647
11,115.391,113.07343501774535
12,112.241,111.9423235202309
16,128.086,127.18176321065275
28,111.076,111.75313629962895
31,122.779,126.24824883425428
37,125.499,126.39341338290262
40,121.399,122.88551310071576
48,117.195,125.88217535946468
49,118.595,125.90076910946469
56,124.355,126.37247459118004
57,122.365,125.02096593314121
59,120.755,122.78586032037255
63,113.775,116.34530083618284
69,126.632,126.19482057107328
72,123.392,122.72937536017159
79,106.582,110.6185249035051
89,120.981,122.71148228070925
90,119.111,121.3837334195952
93,114.751,116.29805638797582
96,106.111,111.04789057584948
97,127.564,127.64315293281975
100,129.494,127.93898765834695
110,114.634,115.15210993475395
114,129.569,127.50634833697488
115,129.949,127.49549780825143
119,123.069,124.92504840958888
124,115.679,116.75552712808222
126,112.169,112.31598712516248
158,129.575,128.12982867434258
162,131.015,128.19129045183274
169,117.785,118.03674669381708
174,123.543,126.54148649499926
175,126.843,126.81759894997502
185,118.743,120.88360133002097
190,128.244,126.48853279153057
191,128.354,125.37159906765156
201,119.54,127.39427041895706
224,125.025,124.24138955212311
227,122.175,120.40643357505847
232,129.465,127.0903178601733
233,130.725,127.17298830441028
234,130.595,127.11463538596081
240,122.035,122.14318419983076
242,116.815,118.90780232461613
248,128.816,127.82239068853791
259,124.692,127.48573494557262
260,126.842,127.61689202228052
261,128.492,127.6447440041872
265,124.612,125.87020925830683
266,123.862,124.70745833113932
270,118.712,118.64284861211779
272,122.147,126.88399943549189
275,129.037,127.2164950643461
281,121.627,122.92675940900364
282,120.227,121.14408227056049
283,118.827,119.34114768980675
292,125.797,125.80429449778313
299,126.758,128.5025451615367
303,131.718,128.09326497945776
308,121.728,121.05481989250204
311,112.848,116.17906082060799
313,114.258,114.09765249787289
314,112.768,113.80257962898277
315,109.638,113.7927332748161
323,124.254,125.79966125398096
325,122.394,123.06215762332643
330,122.229,127.17709072983868
347,126.149,127.24639054577779
348,128.939,127.30946440856914
358,115.969,118.35024145545025
365,133.38,128.1338099167454
373,114.9,115.95054631123516
377,131.221,127.58898008892908
386,118.441,122.04894916621392
388,115.311,117.83376298237494
392,139.808,129.73790718489496
402,120.458,121.45866536520529
403,119.208,118.51698967192668
422,130.989,127.9377495606539
424,132.149,127.91527607869251
432,117.809,123.60133629478528
439,130.089,127.77934998296143
447,119.039,124.8044616837941
450,113.229,119.42453227954758
454,125.817,128.34157319429465
456,128.927,128.44092346696428
458,128.647,127.64694193347354
460,129.377,125.8767594957831
462,126.457,122.60930988565171
467,113.297,117.74837003534246
468,120.573,127.75534522966664
469,123.583,127.86399595507784
475,127.763,126.64824159461494
481,119.253,118.83770269309584
483,112.803,117.62175785020497
486,127.903,127.578318036274
488,131.023,127.59668307914562
492,125.603,125.1764787918187
494,123.453,122.09126745726854
504,128.907,126.58695898940917
520,124.364,121.35219930252352
523,116.724,117.02838076549646
531,130.049,126.90971867318801
538,116.659,117.90204511934023
545,133.201,128.84169559669675
550,123.311,124.17456416608921
554,126.807,128.33012202517003
563,121.587,123.85635643300131
564,119.737,121.39646688689778
569,127.637,127.7710236313948
572,132.757,127.76856372530996
577,120.497,124.3551580821073
580,117.037,119.10432266108462
588,123.991,127.40846112636405
592,118.291,122.9495413452775
593,116.181,120.67943531561035
594,115.691,118.98776819236981
595,115.591,117.98046742509104
603,130.893,127.40648147537178
604,128.643,126.57318245658404
611,110.313,114.96228435464963
614,132.118,128.06511997332538
616,133.198,127.98272056349475
622,117.478,123.52593617595534
631,135.459,128.54032692181232
632,135.079,128.37236618409577
639,120.779,123.79583947731466
641,116.849,120.24201963748978
646,133.235,127.81137822643485
647,132.355,127.70499768003681
669,120.555,124.94623295917555
671,117.925,121.88088771591417
673,113.525,118.48605001810574
675,111.135,113.49722923538678
679,128.809,126.8355608040176
682,126.049,126.46558454557736
687,116.859,121.4564382831058
692,108.689,112.12531611769398
693,128.354,126.95766414279196
694,129.744,126.95766414279196
700,122.044,123.70077802531026
704,115.234,118.23703818967354
706,108.034,111.28757930611793
712,115.91,116.21687993135336
713,114.9,116.24333540010336
715,116.56,115.88955043916586
725,130.96,129.49839209829736
