row_id,actual,predicted
2209,0,0
2210,0,0
2211,1,1
2212,0,0
2213,0,0
2214,0,0
2215,0,0
2216,1,1
2217,1,1
2218,0,0
2219,0,0
2220,1,0
2221,0,0
2222,0,0
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,0,0
2228,1,1
2229,0,0
2230,0,0
2231,0,1
2232,0,0
2233,1,1
2234,0,0
2235,1,1
2236,0,0
2237,0,0
2238,1,1
2239,0,0
2240,0,0
2241,0,1
2242,0,0
2243,0,0
2244,0,1
2245,0,0
2246,0,0
2247,1,1
2248,0,0
2249,0,0
2250,1,1
2251,1,1
2252,1,1
2253,0,0
2254,1,1
2255,0,0
2256,0,0
2257,0,0
2258,0,0
2259,1,1
2260,0,0
2261,1,1
2262,1,1
2263,0,0
2264,0,0
2265,0,0
2266,0,0
2267,1,1
2268,0,0
2269,0,0
2270,1,1
2271,1,1
2272,1,1
2273,1,1
2274,1,1
2275,0,0
2276,0,0
2277,1,1
2278,0,0
2279,0,0
2280,0,0
2281,1,1
2282,0,1
2283,0,0
2284,1,1
2285,1,1
2286,1,1
2287,0,0
2288,0,0
2289,0,0
2290,1,1
2291,0,0
2292,0,1
2293,0,0
2294,0,0
2295,0,0
2296,0,0
2297,0,1
2298,0,0
2299,1,1
2300,0,0
2301,1,1
2302,0,1
2303,1,1
2304,0,0
2305,1,1
2306,1,1
2307,0,0
2308,1,1
2309,0,0
2310,1,0
2311,1,1
2312,0,0
2313,1,1
2314,0,0
2315,0,0
2316,0,0
2317,0,0
2318,1,1
2319,1,1
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,0,0
2325,1,1
2326,0,0
2327,1,1
2328,1,1
2329,0,0
2330,1,0
2331,0,0
2332,1,1
2333,0,0
2334,0,0
2335,1,1
2336,0,0
2337,1,1
2338,1,1
2339,1,1
2340,0,0
2341,0,0
2342,1,1
2343,0,0
2344,1,1
2345,0,0
2346,1,1
2347,1,1
2348,0,0
2349,0,0
2350,0,1
2351,1,1
2352,0,0
2353,1,1
2354,1,1
2355,0,0
2356,0,1
2357,0,0
2358,0,0
2359,0,0
2360,0,0
2361,0,0
2362,0,0
2363,0,0
2364,0,0
2365,0,0
2366,0,1
2367,0,0
2368,0,0
2369,0,0
2370,1,1
2371,1,1
2372,1,1
2373,0,0
2374,1,1
2375,1,0
2376,1,1
2377,0,0
2378,0,0
2379,1,1
2380,0,0
2381,0,0
2382,1,1
2383,0,0
2384,1,1
2385,1,1
2386,0,0
2387,1,1
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2392,0,0
2393,0,0
2394,0,0
2395,1,1
2396,0,0
2397,1,0
2398,1,1
2399,1,1
2400,0,0
2401,1,1
2402,0,0
2403,0,0
2404,0,1
2405,1,1
2406,0,0
2407,1,0
2408,0,0
2409,0,1
2410,0,1
2411,0,0
2412,0,0
2413,0,0
2414,1,1
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,1,1
2420,0,0
2421,0,0
2422,0,0
2423,1,1
2424,0,0
2425,1,1
2426,0,0
2427,0,0
2428,0,0
2429,0,0
2430,0,0
2431,1,0
2432,1,1
2433,0,0
2434,1,1
2435,0,0
2436,0,1
2437,0,1
2438,1,1
2439,1,1
2440,0,0
2441,0,0
2442,1,1
2443,1,1
2444,0,0
2445,0,0
2446,0,0
2447,1,1
2448,1,1
2449,0,0
2450,0,0
2451,0,0
2452,1,1
2453,0,0
2454,0,0
2455,0,0
2456,1,1
2457,1,1
2458,0,0
2459,1,1
2460,1,1
2461,1,1
2462,0,0
2463,0,0
2464,1,1
2465,1,1
2466,1,1
2467,1,1
2468,0,0
2469,0,0
2470,0,0
2471,0,0
2472,1,1
2473,0,0
2474,0,0
2475,1,1
2476,1,1
2477,1,0
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,1,1
2483,1,1
2484,0,0
2485,0,0
2486,1,0
2487,0,0
2488,0,0
2489,1,1
2490,0,0
2491,1,1
2492,0,0
2493,1,1
2494,0,0
2495,0,0
2496,0,0
2497,1,1
2498,0,0
2499,0,0
2500,1,1
2501,0,0
2502,1,1
2503,0,0
2504,1,1
2505,1,1
2506,1,1
2507,0,0
2508,1,1
2509,1,1
2510,1,1
2511,1,1
2512,0,0
2513,1,1
2514,1,1
2515,1,1
2516,0,0
2517,0,0
2518,1,1
2519,0,0
2520,1,0
2521,0,0
2522,1,1
2523,0,0
2524,0,0
2525,1,1
2526,1,1
2527,0,0
2528,1,1
2529,1,1
2530,1,1
2531,0,0
2532,1,1
2533,0,0
2534,1,1
2535,1,1
2536,0,0
2537,0,0
2538,1,1
2539,1,1
2540,0,0
2541,1,1
2542,0,0
2543,0,0
2544,0,0
2545,1,1
2546,1,0
2547,1,1
2548,0,0
2549,0,0
2550,1,1
2551,0,0
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2556,1,1
2557,1,1
2558,0,0
2559,1,1
2560,1,1
2561,1,1
2562,0,0
2563,0,0
2564,0,0
2565,0,1
2566,1,1
2567,0,0
2568,1,1
2569,0,0
2570,0,0
2571,1,1
2572,0,0
2573,0,0
2574,0,0
2575,0,0
2576,0,0
2577,0,1
2578,1,1
2579,1,1
2580,0,1
2581,0,0
2582,1,1
2583,1,1
2584,1,1
2585,1,1
2586,0,0
2587,1,1
2588,1,1
2589,1,1
2590,0,0
2591,0,1
2592,1,1
2593,1,1
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,0,0
2600,0,0
2601,0,0
2602,1,1
2603,0,0
2604,0,0
2605,0,0
2606,1,1
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,1,1
2613,1,1
2614,1,1
2615,1,1
2616,0,0
2617,1,1
2618,1,1
2619,1,1
2620,1,0
2621,0,0
2622,0,0
2623,1,0
2624,1,1
2625,1,1
2626,0,0
2627,0,0
2628,0,0
2629,1,1
2630,0,0
2631,1,1
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,0
2643,0,0
2644,0,0
2645,1,1
2646,0,0
2647,1,1
2648,1,0
2649,0,0
2650,1,0
2651,1,1
2652,1,1
2653,1,1
2654,0,0
2655,1,1
2656,1,1
2657,0,0
2658,0,0
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2668,1,1
2669,0,0
2670,1,1
2671,1,1
2672,0,0
2673,1,1
2674,0,1
2675,0,0
2676,1,1
2677,1,1
2678,1,1
2679,0,0
2680,0,0
2681,0,0
2682,1,1
2683,0,0
2684,1,1
2685,0,0
2686,1,0
2687,0,0
2688,1,1
2689,1,1
2690,0,0
2691,0,0
2692,1,1
2693,1,1
2694,1,1
2695,1,1
2696,1,1
2697,0,0
2698,1,1
2699,1,1
2700,0,0
2701,0,0
2702,1,1
2703,0,0
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,1,1
2710,1,1
2711,1,1
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,1,1
2717,0,0
2718,1,1
2719,1,1
2720,0,0
2721,0,0
2722,1,1
2723,0,0
2724,1,1
2725,0,0
2726,1,1
2727,1,1
2728,1,1
2729,0,0
2730,0,0
2731,1,1
2732,1,1
2733,1,1
2734,0,0
2735,0,0
2736,0,0
2737,1,1
2738,0,0
2739,1,1
2740,1,1
2741,1,1
2742,1,1
2743,0,0
2744,0,0
2745,1,1
2746,0,0
2747,0,0
2748,0,0
2749,0,1
2750,1,1
2751,0,0
2752,0,1
2753,0,0
2754,1,1
2755,0,0
2756,0,0
2757,1,1
2758,0,0
2759,0,0
2760,0,0
2761,0,0
2762,0,0
2763,0,0
2764,1,1
2765,0,0
2766,0,0
2767,1,1
2768,0,0
2769,0,0
2770,1,1
2771,0,0
2772,1,1
2773,1,1
2774,0,0
2775,0,0
2776,1,1
2777,1,1
2778,1,1
2779,1,1
2780,1,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,1,1
2786,1,1
2787,1,1
2788,0,0
2789,1,1
2790,0,0
2791,1,1
2792,1,0
2793,1,1
2794,1,1
2795,0,0
2796,0,1
2797,1,1
2798,0,1
2799,0,0
2800,0,0
2801,1,1
2802,1,1
2803,0,0
2804,1,1
2805,0,0
2806,1,1
2807,0,0
2808,1,1
2809,0,0
2810,1,1
2811,0,0
2812,1,1
2813,0,0
2814,1,1
2815,0,0
2816,1,1
2817,0,0
2818,1,1
2819,0,0
2820,1,1
2821,0,0
2822,0,0
2823,1,1
2824,1,1
2825,1,0
2826,0,0
2827,0,0
2828,0,0
2829,1,1
2830,0,0
2831,1,1
2832,0,0
2833,1,1
2834,0,0
2835,0,0
2836,1,1
2837,0,0
2838,1,1
2839,1,1
2840,0,0
2841,1,1
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,1,1
2849,0,0
2850,0,0
2851,0,0
2852,0,0
2853,0,0
2854,1,1
2855,0,0
2856,1,1
2857,0,0
2858,1,1
2859,1,1
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,0,0
2865,0,0
2866,1,1
2867,1,0
2868,1,1
2869,1,0
2870,0,0
2871,0,0
2872,0,0
2873,0,1
2874,0,0
2875,0,0
2876,0,0
2877,0,0
2878,1,1
2879,0,0
2880,0,0
2881,1,1
2882,0,0
2883,1,1
2884,0,1
2885,0,0
2886,0,0
2887,0,0
2888,0,0
2889,0,0
2890,0,0
2891,0,0
2892,0,0
2893,0,0
2894,0,0
2895,0,0
2896,1,1
2897,1,1
2898,1,1
2899,1,1
2900,0,0
2901,0,0
2902,1,1
2903,1,1
2904,0,0
2905,0,1
2906,1,1
2907,1,1
2908,0,0
2909,1,1
2910,0,1
2911,1,1
2912,0,0
2913,1,1
2914,1,1
2915,1,1
2916,0,1
2917,0,0
2918,1,1
2919,1,1
2920,0,0
2921,1,1
2922,0,0
2923,0,0
2924,1,1
2925,1,1
2926,1,1
2927,1,1
2928,0,1
2929,0,0
2930,1,1
2931,0,1
2932,1,1
2933,1,1
2934,1,1
2935,1,1
2936,0,0
2937,1,1
2938,1,1
2939,1,1
2940,0,0
2941,0,0
2942,0,0
2943,0,1
2944,1,1
2945,0,0
2946,1,1
2947,0,0
2948,1,1
2949,1,1
2950,1,1
2951,1,1
2952,1,1
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,1,1
2958,1,1
2959,1,1
2960,1,1
2961,0,0
2962,0,0
2963,0,0
2964,0,0
2965,0,0
2966,1,1
2967,1,1
2968,0,0
2969,0,0
2970,0,0
2971,1,1
2972,0,0
2973,0,0
2974,0,0
2975,1,1
2976,0,0
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2981,1,1
2982,0,0
2983,1,1
2984,0,0
2985,0,0
2986,0,0
2987,0,0
2988,1,1
2989,0,0
2990,1,1
2991,0,0
2992,0,0
2993,1,1
2994,0,0
2995,0,0
2996,1,0
2997,0,0
2998,1,1
2999,1,1
