row_id,actual,prediction
1097,7,6.0
1105,7,6.0
1106,8,6.0
1113,5,6.0
1118,5,6.0
1123,5,6.0
1129,7,6.0
1143,5,6.0
1150,5,6.0
1158,6,6.0
1163,6,6.0
1171,5,6.0
1173,5,6.0
1177,6,6.0
1180,5,6.0
1182,5,6.0
1184,7,6.0
1187,8,6.0
1189,5,6.0
1199,7,6.0
1201,7,6.0
1206,6,6.0
1211,5,6.0
1212,6,6.0
1235,5,6.0
1246,7,6.0
1250,7,6.0
1254,5,6.0
1261,6,6.0
1264,5,6.0
1265,7,6.0
1268,5,6.0
1275,6,6.0
1277,5,6.0
1288,7,6.0
1296,6,6.0
1308,6,6.0
1316,6,6.0
1321,6,6.0
1324,6,6.0
1326,6,6.0
1332,7,6.0
1333,8,6.0
1339,6,6.0
1342,6,6.0
1345,8,6.0
1351,7,6.0
1359,7,6.0
1366,6,6.0
1369,5,6.0
1370,6,6.0
1381,7,6.0
1382,6,6.0
1388,7,6.0
1396,7,6.0
1402,8,6.0
1419,7,6.0
1420,4,6.0
1423,4,6.0
1425,6,6.0
1439,5,6.0
1443,6,6.0
1449,6,6.0
1454,5,6.0
1466,6,6.0
1489,5,6.0
1491,5,6.0
1492,5,6.0
1496,5,6.0
1502,5,6.0
1504,8,6.0
1506,6,6.0
1511,6,6.0
1516,6,6.0
1521,5,6.0
1524,6,6.0
1529,6,6.0
1533,6,6.0
1536,5,6.0
1539,6,6.0
1541,4,6.0
1544,5,6.0
1545,6,6.0
1547,6,6.0
1548,6,6.0
1554,7,6.0
1560,6,6.0
1563,6,6.0
1568,6,6.0
1571,6,6.0
1575,6,6.0
1589,6,6.0
1592,6,6.0
1603,7,6.0
1605,9,6.0
1609,7,6.0
1614,5,6.0
1615,6,6.0
1617,6,6.0
1622,6,6.0
1623,6,6.0
1629,6,6.0
1636,5,6.0
1637,6,6.0
1639,5,6.0
1640,5,6.0
1652,4,6.0
1661,6,6.0
1664,4,6.0
1666,5,6.0
1682,7,6.0
1683,7,6.0
1685,7,6.0
1686,5,6.0
1689,6,6.0
1690,4,6.0
1691,7,6.0
1696,6,6.0
1700,6,6.0
1705,6,6.0
1721,7,6.0
1725,6,6.0
1729,6,6.0
1740,6,6.0
1746,5,6.0
1756,5,6.0
1759,5,6.0
1764,5,6.0
1771,6,6.0
1777,6,6.0
1781,4,6.0
1784,7,6.0
1796,5,6.0
1798,6,6.0
1802,6,6.0
1816,7,6.0
1819,6,6.0
1821,5,6.0
1824,5,6.0
1826,5,6.0
1829,7,6.0
1830,7,6.0
1832,7,6.0
1840,5,6.0
1843,6,6.0
1850,7,6.0
1852,7,6.0
1853,5,6.0
1854,7,6.0
1860,6,6.0
1861,6,6.0
1863,5,6.0
1866,6,6.0
1871,6,6.0
1875,5,6.0
1876,6,6.0
1880,5,6.0
1882,5,6.0
1883,5,6.0
1890,5,6.0
1892,5,6.0
1893,5,6.0
1903,5,6.0
1919,6,6.0
1927,5,6.0
1943,5,6.0
1950,5,6.0
1954,5,6.0
1955,5,6.0
1959,5,6.0
1960,5,6.0
1979,6,6.0
1989,7,6.0
1993,6,6.0
2003,6,6.0
2007,6,6.0
2010,6,6.0
2014,5,6.0
2017,5,6.0
2020,6,6.0
2024,5,6.0
2028,6,6.0
2030,6,6.0
2032,6,6.0
2033,5,6.0
2035,5,6.0
2047,5,6.0
2058,5,6.0
2059,5,6.0
2060,5,6.0
2066,5,6.0
2082,6,6.0
2083,5,6.0
2098,6,6.0
2108,6,6.0
2121,7,6.0
2122,5,6.0
2124,7,6.0
2128,6,6.0
2130,5,6.0
2135,5,6.0
2137,5,6.0
2143,7,6.0
2144,6,6.0
2145,6,6.0
2146,6,6.0
2154,4,6.0
2158,6,6.0
2162,6,6.0
2164,5,6.0
2167,7,6.0
2168,7,6.0
2169,7,6.0
2170,7,6.0
2171,7,6.0
2172,5,6.0
2174,7,6.0
2176,5,6.0
2177,7,6.0
2179,6,6.0
2183,5,6.0
2187,5,6.0
2195,5,6.0
2197,6,6.0
2201,6,6.0
2204,5,6.0
2208,5,6.0
2211,6,6.0
2214,5,6.0
2217,6,6.0
2218,6,6.0
2223,6,6.0
2229,6,6.0
2231,6,6.0
2240,5,6.0
2249,5,6.0
2251,7,6.0
2253,5,6.0
2255,6,6.0
2261,6,6.0
2275,4,6.0
2277,6,6.0
2280,6,6.0
2287,5,6.0
2296,7,6.0
2316,7,6.0
2320,6,6.0
2321,5,6.0
2334,5,6.0
2335,5,6.0
2336,5,6.0
2337,4,6.0
2340,6,6.0
2343,5,6.0
2350,5,6.0
2353,7,6.0
2377,6,6.0
2380,4,6.0
2381,6,6.0
2386,4,6.0
2392,7,6.0
2394,5,6.0
2396,5,6.0
2400,4,6.0
2408,5,6.0
2411,6,6.0
2414,4,6.0
2415,5,6.0
2417,5,6.0
2421,5,6.0
2426,6,6.0
2427,6,6.0
2428,6,6.0
2429,6,6.0
2430,5,6.0
2431,5,6.0
2432,5,6.0
2433,6,6.0
2436,5,6.0
2438,5,6.0
2439,6,6.0
2454,5,6.0
2462,5,6.0
2465,5,6.0
2471,7,6.0
2476,6,6.0
2486,5,6.0
2487,6,6.0
2488,6,6.0
2499,6,6.0
2509,5,6.0
2512,6,6.0
2514,7,6.0
2519,5,6.0
2522,8,6.0
2523,5,6.0
2525,8,6.0
2529,5,6.0
2530,6,6.0
2535,6,6.0
2539,5,6.0
2540,5,6.0
2541,6,6.0
2547,5,6.0
2548,6,6.0
2549,5,6.0
2550,5,6.0
2551,6,6.0
2572,5,6.0
2573,5,6.0
2575,6,6.0
2578,7,6.0
2579,6,6.0
2628,6,6.0
2630,6,6.0
2631,7,6.0
2654,5,6.0
2655,5,6.0
2656,4,6.0
2660,6,6.0
2663,8,6.0
2666,7,6.0
2670,7,6.0
2678,5,6.0
2683,5,6.0
2693,6,6.0
2712,5,6.0
2715,6,6.0
2719,6,6.0
2720,7,6.0
2721,5,6.0
2724,6,6.0
2725,5,6.0
2752,6,6.0
2757,5,6.0
2758,6,6.0
2759,6,6.0
2760,6,6.0
2765,6,6.0
2770,7,6.0
2788,5,6.0
2789,5,6.0
2802,6,6.0
2805,6,6.0
2806,5,6.0
2808,6,6.0
2819,6,6.0
2844,5,6.0
2845,7,6.0
2853,6,6.0
2864,6,6.0
2867,7,6.0
2870,7,6.0
2871,6,6.0
2875,6,6.0
2877,5,6.0
2879,6,6.0
2888,4,6.0
2895,5,6.0
2910,5,6.0
2918,6,6.0
2919,5,6.0
2927,7,6.0
2928,7,6.0
2934,5,6.0
2938,8,6.0
2939,8,6.0
2943,8,6.0
2951,5,6.0
2955,5,6.0
2956,6,6.0
2958,5,6.0
2966,6,6.0
2967,6,6.0
2971,5,6.0
2973,6,6.0
2983,6,6.0
2984,6,6.0
2985,7,6.0
2986,7,6.0
2988,7,6.0
2989,6,6.0
3000,7,6.0
3003,7,6.0
3005,6,6.0
3006,6,6.0
3017,6,6.0
3021,4,6.0
3022,5,6.0
3025,7,6.0
3026,6,6.0
3027,5,6.0
3032,5,6.0
3036,5,6.0
3046,6,6.0
3048,6,6.0
3056,5,6.0
3065,6,6.0
3078,5,6.0
3089,7,6.0
3093,7,6.0
3101,6,6.0
3103,7,6.0
3107,6,6.0
3108,5,6.0
3114,6,6.0
3115,6,6.0
3116,7,6.0
3120,6,6.0
3129,6,6.0
3132,6,6.0
3133,6,6.0
3134,6,6.0
3164,6,6.0
3172,8,6.0
3178,6,6.0
3185,6,6.0
3200,7,6.0
3206,7,6.0
3209,5,6.0
3221,6,6.0
3224,6,6.0
3229,7,6.0
3230,6,6.0
3233,6,6.0
3235,6,6.0
3240,6,6.0
3242,6,6.0
3244,7,6.0
3252,8,6.0
3263,8,6.0
3264,6,6.0
3265,3,6.0
3267,6,6.0
3275,4,6.0
3281,6,6.0
3283,6,6.0
3285,7,6.0
3287,7,6.0
3288,6,6.0
3290,5,6.0
3292,5,6.0
3295,5,6.0
3300,5,6.0
3309,7,6.0
3310,7,6.0
3315,7,6.0
3318,7,6.0
3319,5,6.0
3320,5,6.0
3321,6,6.0
3327,7,6.0
3340,6,6.0
3347,6,6.0
3364,6,6.0
3372,6,6.0
3395,5,6.0
3401,5,6.0
3404,6,6.0
3421,8,6.0
3437,5,6.0
3439,5,6.0
3446,6,6.0
3450,7,6.0
3451,7,6.0
3465,6,6.0
3467,5,6.0
3472,6,6.0
3481,5,6.0
3483,7,6.0
3491,6,6.0
3495,7,6.0
3497,6,6.0
3498,6,6.0
3509,6,6.0
3512,6,6.0
3517,7,6.0
3518,5,6.0
3526,6,6.0
3528,4,6.0
3530,5,6.0
3532,6,6.0
3534,5,6.0
3540,6,6.0
3542,6,6.0
3543,6,6.0
3544,6,6.0
3546,6,6.0
3548,6,6.0
3549,6,6.0
3561,5,6.0
3562,6,6.0
3563,5,6.0
3566,6,6.0
3572,6,6.0
3573,6,6.0
3575,7,6.0
3576,5,6.0
3579,7,6.0
3583,6,6.0
3584,7,6.0
3586,7,6.0
3590,7,6.0
3593,7,6.0
3607,6,6.0
3608,6,6.0
3609,6,6.0
3611,6,6.0
3613,6,6.0
3620,7,6.0
3627,5,6.0
3635,6,6.0
3636,7,6.0
3670,6,6.0
3672,8,6.0
3678,5,6.0
3679,7,6.0
3681,8,6.0
3682,7,6.0
3686,5,6.0
3689,8,6.0
3692,7,6.0
3694,5,6.0
3696,7,6.0
3699,5,6.0
3702,6,6.0
3703,6,6.0
3704,6,6.0
3705,6,6.0
3711,6,6.0
3712,5,6.0
3713,5,6.0
3715,6,6.0
3720,7,6.0
3721,5,6.0
3731,6,6.0
3733,6,6.0
3735,6,6.0
3737,5,6.0
3755,6,6.0
3759,6,6.0
3773,5,6.0
3774,5,6.0
3775,6,6.0
3777,6,6.0
3780,5,6.0
3792,6,6.0
3811,5,6.0
3834,5,6.0
3838,5,6.0
3848,6,6.0
3858,6,6.0
3859,5,6.0
3860,5,6.0
3861,6,6.0
3867,5,6.0
3869,6,6.0
3878,5,6.0
3890,6,6.0
3904,7,6.0
3913,6,6.0
3926,6,6.0
3937,5,6.0
3941,5,6.0
3950,5,6.0
3958,6,6.0
3959,6,6.0
3963,7,6.0
3967,4,6.0
3968,6,6.0
3972,6,6.0
3973,4,6.0
3974,6,6.0
3979,6,6.0
3983,6,6.0
3988,6,6.0
3995,5,6.0
4004,7,6.0
4006,6,6.0
4018,6,6.0
4025,6,6.0
4051,6,6.0
4055,6,6.0
4060,5,6.0
4061,5,6.0
4062,6,6.0
4064,5,6.0
4071,6,6.0
4074,4,6.0
4075,6,6.0
4076,5,6.0
4080,6,6.0
4087,6,6.0
4088,6,6.0
4094,7,6.0
4104,7,6.0
4111,6,6.0
4113,6,6.0
4118,8,6.0
4119,7,6.0
4125,5,6.0
4136,6,6.0
4138,6,6.0
4140,6,6.0
4141,6,6.0
4142,6,6.0
4144,6,6.0
4167,8,6.0
4176,6,6.0
4178,7,6.0
4179,5,6.0
4185,5,6.0
4187,6,6.0
4189,5,6.0
4191,5,6.0
4192,6,6.0
4194,6,6.0
4201,6,6.0
4204,6,6.0
4205,6,6.0
4206,6,6.0
4207,7,6.0
4212,4,6.0
4213,4,6.0
4220,6,6.0
4221,6,6.0
4223,4,6.0
4224,7,6.0
4228,6,6.0
4231,6,6.0
4240,6,6.0
4243,6,6.0
4244,5,6.0
4254,5,6.0
4257,5,6.0
4269,5,6.0
4272,6,6.0
4273,6,6.0
4274,6,6.0
4275,6,6.0
4280,6,6.0
4283,6,6.0
4284,6,6.0
4285,6,6.0
4286,6,6.0
4287,5,6.0
4288,6,6.0
4297,6,6.0
4300,5,6.0
4302,6,6.0
4313,6,6.0
4315,7,6.0
4317,7,6.0
4319,7,6.0
4320,5,6.0
4323,6,6.0
4326,5,6.0
4331,5,6.0
4332,8,6.0
4333,8,6.0
4334,8,6.0
4335,8,6.0
4336,8,6.0
4337,8,6.0
4338,8,6.0
4340,8,6.0
4342,6,6.0
4364,6,6.0
4365,5,6.0
4366,6,6.0
4369,6,6.0
4372,6,6.0
4373,6,6.0
4374,5,6.0
4388,6,6.0
4394,6,6.0
4402,6,6.0
4412,7,6.0
4414,7,6.0
4432,6,6.0
4436,6,6.0
4447,6,6.0
4449,6,6.0
4453,6,6.0
4462,6,6.0
4466,5,6.0
4467,5,6.0
4471,6,6.0
4473,5,6.0
4479,5,6.0
4480,5,6.0
4491,6,6.0
4493,6,6.0
4502,6,6.0
4510,6,6.0
4516,6,6.0
4519,6,6.0
4524,6,6.0
4525,6,6.0
4526,6,6.0
4552,6,6.0
4563,7,6.0
4572,7,6.0
4573,6,6.0
4577,6,6.0
4578,7,6.0
4579,6,6.0
4593,6,6.0
4596,6,6.0
4598,6,6.0
4608,7,6.0
4610,6,6.0
4613,5,6.0
4615,7,6.0
4635,6,6.0
4636,5,6.0
4639,6,6.0
4643,6,6.0
4647,7,6.0
4651,7,6.0
4652,5,6.0
4657,7,6.0
4658,6,6.0
4661,5,6.0
4662,6,6.0
4665,6,6.0
4668,7,6.0
4696,6,6.0
4709,6,6.0
4718,6,6.0
4722,6,6.0
4723,6,6.0
4727,6,6.0
4738,6,6.0
4746,6,6.0
4752,7,6.0
4753,6,6.0
4758,6,6.0
4759,6,6.0
4760,6,6.0
4763,7,6.0
4764,6,6.0
4765,8,6.0
4774,4,6.0
4781,5,6.0
4785,7,6.0
4786,8,6.0
4797,6,6.0
4798,5,6.0
4805,6,6.0
4806,6,6.0
4809,6,6.0
4812,7,6.0
4814,6,6.0
4815,7,6.0
4817,6,6.0
4819,6,6.0
4829,7,6.0
4835,6,6.0
4843,5,6.0
4847,7,6.0
4853,5,6.0
4858,5,6.0
4859,6,6.0
4860,6,6.0
4869,6,6.0
4871,6,6.0
4882,5,6.0
4883,6,6.0
4884,5,6.0
4886,7,6.0
4890,6,6.0
4891,6,6.0
4893,6,6.0
4897,6,6.0
