row_id,truth,prediction
18715,H,X
18742,P,P
18751,S,Z
18764,I,B
18786,O,O
18828,P,P
18839,F,F
18867,G,G
18878,Z,Z
18911,W,W
18951,T,T
18957,N,N
18964,C,Y
18974,M,A
19043,L,E
19057,U,M
19058,L,L
19059,K,R
19073,W,W
19093,T,Y
19112,J,J
19114,H,K
19126,I,B
19129,H,X
19155,G,O
19169,G,G
19224,G,C
19239,K,X
19260,H,N
19278,U,V
19285,F,T
19298,T,T
19306,V,Y
19310,E,Z
19396,X,X
19414,R,W
19429,K,E
19457,Z,Z
19493,O,D
19565,J,M
19568,M,M
19574,X,X
19598,W,W
19613,Z,A
19652,U,U
19675,B,M
19695,R,D
19704,X,X
19708,L,L
19772,W,W
19798,A,A
19799,P,G
19878,D,D
19891,Z,Z
19915,A,A
19919,J,J
19926,N,R
19961,V,W
19987,G,G
19998,L,L
