row_id,actual,predicted
2234,0,0
2235,1,1
2236,0,0
2237,0,0
2238,0,0
2239,0,0
2240,0,0
2241,0,0
2242,0,0
2243,0,0
2244,0,0
2245,1,1
2246,0,0
2247,0,0
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,0,0
2254,0,0
2255,1,1
2256,1,1
2257,1,1
2258,1,1
2259,0,0
2260,1,1
2261,1,1
2262,1,1
2263,1,0
2264,1,1
2265,0,0
2266,0,0
2267,0,0
2268,1,1
2269,0,0
2270,0,1
2271,1,1
2272,1,1
2273,0,0
2274,0,0
2275,1,1
2276,0,0
2277,1,1
2278,0,0
2279,0,0
2280,0,0
2281,0,0
2282,1,1
2283,0,0
2284,0,0
2285,1,1
2286,1,1
2287,0,0
2288,0,0
2289,0,0
2290,0,0
2291,1,1
2292,0,0
2293,1,0
2294,0,0
2295,0,0
2296,0,0
2297,1,0
2298,1,1
2299,0,0
2300,1,1
2301,0,0
2302,0,0
2303,0,0
2304,1,1
2305,0,0
2306,1,1
2307,1,1
2308,0,0
2309,0,0
2310,1,1
2311,0,0
2312,0,0
2313,1,0
2314,0,0
2315,0,0
2316,1,1
2317,1,1
2318,1,1
2319,1,1
2320,0,0
2321,0,0
2322,0,0
2323,1,1
2324,1,1
2325,0,1
2326,0,0
2327,0,0
2328,1,1
2329,0,0
2330,0,0
2331,0,0
2332,0,0
2333,1,1
2334,0,0
2335,0,0
2336,1,1
2337,1,1
2338,0,0
2339,0,0
2340,0,0
2341,0,0
2342,1,1
2343,1,1
2344,1,1
2345,1,0
2346,1,1
2347,0,0
2348,0,0
2349,1,1
2350,1,1
2351,1,1
2352,1,0
2353,1,1
2354,0,0
2355,0,0
2356,1,1
2357,0,0
2358,0,0
2359,1,1
2360,0,0
2361,0,0
2362,1,1
2363,0,0
2364,0,0
2365,1,1
2366,0,0
2367,0,0
2368,0,0
2369,1,1
2370,0,0
2371,0,0
2372,1,1
2373,0,0
2374,1,1
2375,0,0
2376,0,0
2377,1,1
2378,0,0
2379,0,0
2380,1,0
2381,0,0
2382,1,1
2383,1,1
2384,0,1
2385,1,1
2386,1,1
2387,0,0
2388,0,0
2389,0,0
2390,1,1
2391,1,1
2392,1,1
2393,0,1
2394,1,1
2395,1,1
2396,1,1
2397,0,0
2398,1,1
2399,0,0
2400,1,1
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,1,1
2406,0,0
2407,0,0
2408,0,0
2409,1,1
2410,0,0
2411,1,1
2412,1,1
2413,0,0
2414,0,0
2415,0,0
2416,0,0
2417,1,1
2418,1,1
2419,0,0
2420,1,0
2421,1,1
2422,0,0
2423,0,0
2424,1,1
2425,0,0
2426,1,1
2427,0,0
2428,1,1
2429,0,0
2430,0,0
2431,0,0
2432,0,0
2433,0,0
2434,0,0
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2439,1,1
2440,1,1
2441,0,0
2442,0,0
2443,1,1
2444,1,1
2445,0,0
2446,0,0
2447,1,1
2448,0,0
2449,1,1
2450,0,0
2451,0,1
2452,1,1
2453,0,0
2454,1,1
2455,1,1
2456,0,0
2457,1,1
2458,0,0
2459,1,1
2460,0,0
2461,1,1
2462,1,1
2463,0,0
2464,0,0
2465,0,0
2466,1,1
2467,1,1
2468,1,1
2469,1,1
2470,0,0
2471,1,1
2472,1,1
2473,0,0
2474,0,0
2475,1,1
2476,1,1
2477,0,0
2478,0,0
2479,0,1
2480,0,0
2481,0,0
2482,1,1
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,0,0
2488,0,0
2489,1,1
2490,1,1
2491,0,0
2492,1,1
2493,1,1
2494,0,0
2495,0,0
2496,0,0
2497,1,1
2498,0,0
2499,1,1
2500,0,0
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2505,1,1
2506,0,0
2507,0,0
2508,1,1
2509,0,0
2510,0,0
2511,1,1
2512,0,0
2513,0,0
2514,1,1
2515,0,0
2516,0,0
2517,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,1,1
2523,0,0
2524,0,1
2525,1,1
2526,0,0
2527,0,0
2528,0,0
2529,0,0
2530,0,0
2531,0,0
2532,1,1
2533,0,0
2534,1,1
2535,0,0
2536,0,0
2537,1,1
2538,1,1
2539,1,1
2540,1,1
2541,0,0
2542,0,0
2543,0,0
2544,1,1
2545,1,1
2546,1,1
2547,0,0
2548,1,1
2549,0,0
2550,1,1
2551,0,0
2552,0,0
2553,0,0
2554,0,0
2555,1,1
2556,1,1
2557,0,0
2558,0,0
2559,0,0
2560,1,1
2561,1,1
2562,0,0
2563,0,0
2564,0,0
2565,0,1
2566,1,1
2567,1,1
2568,0,0
2569,1,1
2570,0,0
2571,0,0
2572,0,0
2573,1,1
2574,0,1
2575,0,1
2576,1,1
2577,0,0
2578,0,0
2579,1,1
2580,1,1
2581,1,1
2582,1,1
2583,1,1
2584,0,0
2585,1,1
2586,1,1
2587,0,0
2588,0,0
2589,1,1
2590,0,0
2591,0,0
2592,0,0
2593,0,0
2594,1,1
2595,1,1
2596,1,1
2597,1,1
2598,1,1
2599,0,0
2600,0,0
2601,0,0
2602,0,0
2603,1,1
2604,1,1
2605,1,1
2606,0,0
2607,0,0
2608,1,1
2609,1,1
2610,0,0
2611,1,1
2612,1,1
2613,1,1
2614,0,0
2615,0,0
2616,0,0
2617,1,1
2618,1,1
2619,0,0
2620,1,1
2621,1,1
2622,1,1
2623,0,0
2624,0,0
2625,1,1
2626,0,0
2627,0,0
2628,0,0
2629,1,1
2630,0,0
2631,0,0
2632,1,0
2633,0,0
2634,0,0
2635,1,1
2636,1,1
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,1,1
2643,0,0
2644,0,0
2645,0,0
2646,0,0
2647,1,1
2648,0,0
2649,0,0
2650,0,0
2651,1,1
2652,0,0
2653,0,0
2654,1,1
2655,1,1
2656,0,0
2657,0,0
2658,1,1
2659,0,0
2660,0,0
2661,0,0
2662,1,1
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2668,1,1
2669,1,1
2670,0,0
2671,1,1
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,1,1
2677,1,1
2678,1,1
2679,1,1
2680,0,0
2681,1,1
2682,1,1
2683,1,1
2684,1,1
2685,0,0
2686,1,1
2687,0,0
2688,0,0
2689,0,0
2690,1,1
2691,1,1
2692,0,0
2693,1,1
2694,1,1
2695,0,0
2696,0,0
2697,0,0
2698,0,0
2699,1,1
2700,0,0
2701,0,0
2702,1,1
2703,1,1
2704,1,1
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,1,1
2714,0,0
2715,0,0
2716,1,1
2717,1,1
2718,1,1
2719,1,1
2720,0,0
2721,0,0
2722,0,0
2723,1,1
2724,1,1
2725,1,1
2726,0,0
2727,1,1
2728,0,0
2729,0,1
2730,0,0
2731,1,1
2732,0,0
2733,1,1
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2739,1,1
2740,1,1
2741,0,0
2742,1,1
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,1,1
2748,1,1
2749,1,1
2750,0,0
2751,1,1
2752,1,1
2753,0,0
2754,0,0
2755,1,1
2756,0,0
2757,1,1
2758,0,0
2759,0,0
2760,1,1
2761,0,0
2762,1,1
2763,0,0
2764,0,0
2765,0,1
2766,1,1
2767,1,1
2768,1,1
2769,0,1
2770,0,0
2771,1,1
2772,1,1
2773,0,0
2774,0,0
2775,1,1
2776,1,1
2777,0,0
2778,1,1
2779,1,1
2780,0,0
2781,1,0
2782,1,1
2783,1,1
2784,0,0
2785,1,1
2786,0,0
2787,0,1
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,1,1
2795,0,0
2796,1,1
2797,1,1
2798,1,1
2799,0,0
2800,1,1
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,1,1
2806,0,0
2807,1,1
2808,0,0
2809,0,0
2810,1,1
2811,0,0
2812,0,0
2813,1,1
2814,0,0
2815,0,0
2816,0,0
2817,1,1
2818,1,1
2819,0,0
2820,0,0
2821,0,0
2822,1,1
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,1,1
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,1
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,1,1
2840,0,0
2841,1,1
2842,0,0
2843,1,1
2844,0,0
2845,1,1
2846,0,0
2847,0,1
2848,0,0
2849,1,1
2850,1,1
2851,0,0
2852,0,0
2853,1,1
2854,0,0
2855,0,1
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,1,1
2861,1,0
2862,0,0
2863,0,0
2864,1,1
2865,0,0
2866,1,1
2867,0,0
2868,0,0
2869,0,0
2870,1,1
2871,0,0
2872,1,1
2873,1,1
2874,0,0
2875,1,1
2876,0,0
2877,1,1
2878,0,0
2879,1,1
2880,1,1
2881,1,0
2882,0,0
2883,1,0
2884,1,0
2885,0,0
2886,0,0
2887,1,1
2888,0,0
2889,0,0
2890,0,0
2891,0,0
2892,1,1
2893,0,0
2894,0,0
2895,1,1
2896,0,0
2897,0,0
2898,1,1
2899,0,0
2900,1,1
2901,0,0
2902,1,1
2903,0,0
2904,0,0
2905,1,0
2906,1,1
2907,0,0
2908,0,0
2909,1,1
2910,1,1
2911,1,1
2912,0,1
2913,0,0
2914,1,1
2915,0,0
2916,0,0
2917,0,0
2918,1,1
2919,1,1
2920,0,0
2921,0,0
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,1,1
2927,0,0
2928,1,1
2929,0,0
2930,0,0
2931,1,1
2932,1,1
2933,1,1
2934,1,1
2935,0,0
2936,0,0
2937,0,0
2938,1,1
2939,1,1
2940,1,1
2941,1,1
2942,0,1
2943,0,0
2944,1,1
2945,1,1
2946,1,1
2947,0,0
2948,1,1
2949,0,0
2950,1,1
2951,0,0
2952,0,1
2953,0,0
2954,1,1
2955,0,0
2956,0,0
2957,1,0
2958,0,0
2959,1,1
2960,0,0
2961,0,0
2962,1,0
2963,0,0
2964,1,1
2965,0,0
2966,0,0
2967,0,0
2968,1,0
2969,1,1
2970,0,0
2971,1,1
2972,0,0
2973,1,1
2974,1,1
2975,0,0
2976,1,1
2977,0,0
2978,1,1
2979,1,1
2980,0,0
2981,1,1
2982,1,0
2983,1,1
2984,1,1
2985,1,1
2986,1,1
2987,0,0
2988,0,0
2989,1,1
2990,0,0
2991,0,0
2992,1,1
2993,0,0
2994,1,1
2995,0,0
2996,0,0
2997,0,0
2998,1,1
2999,1,1
