row_id,actual,prediction
266,6,6.0
267,5,5.0
268,6,6.0
269,6,6.0
270,6,6.0
271,5,5.0
273,5,5.0
274,5,5.0
278,4,4.0
279,7,7.0
282,4,4.0
284,5,5.0
285,5,5.0
287,7,7.0
288,7,7.0
289,7,7.0
290,7,7.0
291,6,6.0
294,3,3.0
295,6,6.0
296,5,5.0
300,6,6.0
302,6,6.0
303,6,6.0
306,5,5.0
307,6,6.0
308,7,7.0
309,6,6.0
310,7,7.0
313,6,6.0
314,5,5.0
315,6,6.0
316,6,6.0
318,7,7.0
319,6,6.0
320,7,7.0
322,6,6.0
323,6,6.0
327,6,6.0
328,6,6.0
330,8,8.0
331,5,5.0
332,6,6.0
333,5,5.0
335,6,6.0
338,5,5.0
339,7,7.0
340,7,7.0
342,6,6.0
343,5,5.0
344,6,6.0
345,6,6.0
346,7,7.0
349,5,5.0
350,7,7.0
351,7,7.0
353,7,7.0
355,6,6.0
356,6,6.0
358,6,6.0
361,5,5.0
363,6,6.0
364,7,7.0
367,6,6.0
368,6,6.0
369,5,5.0
370,6,6.0
371,6,6.0
374,7,7.0
375,7,7.0
378,6,6.0
382,6,6.0
384,7,7.0
385,7,7.0
387,5,5.0
388,6,6.0
389,7,7.0
390,7,7.0
391,5,5.0
392,6,6.0
393,6,6.0
394,5,5.0
395,5,5.0
396,5,5.0
397,6,6.0
400,6,6.0
401,5,5.0
403,5,5.0
405,5,5.0
408,6,6.0
409,5,5.0
412,5,5.0
413,5,5.0
416,6,6.0
418,6,6.0
419,6,6.0
420,7,7.0
421,6,6.0
422,6,6.0
423,6,6.0
424,7,7.0
425,6,6.0
426,6,6.0
427,5,5.0
429,5,5.0
430,5,5.0
433,4,4.0
436,5,5.0
441,6,6.0
442,8,8.0
443,6,6.0
444,6,6.0
445,3,3.0
446,5,5.0
450,5,5.0
451,5,5.0
455,6,6.0
456,7,7.0
458,6,6.0
461,5,5.0
465,5,5.0
466,6,6.0
472,6,6.0
473,7,7.0
475,5,5.0
476,7,7.0
480,5,5.0
481,6,6.0
483,5,5.0
488,6,6.0
489,6,6.0
491,7,7.0
497,6,6.0
498,5,5.0
500,6,6.0
503,5,5.0
504,6,6.0
505,6,6.0
506,5,5.0
507,7,7.0
509,7,7.0
515,6,6.0
516,5,5.0
518,6,6.0
519,5,5.0
523,6,6.0
524,5,5.0
526,4,4.0
528,6,6.0
529,6,6.0
531,5,5.0
538,5,5.0
540,4,4.0
541,5,5.0
542,6,6.0
544,6,6.0
545,6,6.0
546,6,6.0
547,6,6.0
549,5,5.0
557,6,6.0
558,5,5.0
559,6,6.0
560,7,7.0
561,5,5.0
563,7,7.0
566,6,6.0
568,6,6.0
569,6,6.0
570,5,5.0
572,5,5.0
574,7,7.0
575,6,6.0
576,6,6.0
577,7,7.0
579,7,7.0
580,5,5.0
582,6,6.0
583,6,6.0
584,7,7.0
585,6,6.0
587,7,7.0
588,7,7.0
590,5,5.0
591,6,6.0
594,5,5.0
595,7,7.0
597,6,6.0
600,6,6.0
603,5,5.0
606,5,5.0
607,5,5.0
608,5,5.0
610,8,8.0
611,6,6.0
613,5,5.0
614,5,5.0
616,7,7.0
617,6,6.0
618,6,6.0
620,5,5.0
623,5,5.0
625,8,8.0
626,4,4.0
627,6,6.0
628,6,6.0
629,6,6.0
630,5,5.0
631,5,5.0
632,6,6.0
633,5,5.0
635,6,6.0
638,5,5.0
639,5,5.0
640,7,7.0
642,6,6.0
649,7,7.0
650,7,7.0
651,7,7.0
652,7,7.0
654,7,7.0
655,6,6.0
657,5,5.0
658,5,5.0
659,4,4.0
660,5,5.0
662,4,4.0
663,5,5.0
664,6,6.0
666,6,6.0
667,6,6.0
668,6,6.0
669,5,5.0
670,6,6.0
672,8,8.0
674,5,5.0
675,6,6.0
676,6,6.0
677,7,7.0
678,7,7.0
679,7,7.0
680,5,5.0
682,6,6.0
683,5,5.0
685,5,5.0
686,7,7.0
687,4,4.0
689,7,7.0
692,5,5.0
693,5,5.0
694,6,6.0
695,5,5.0
697,5,5.0
698,5,5.0
700,5,5.0
701,7,7.0
703,6,6.0
704,6,6.0
705,5,5.0
707,6,6.0
708,6,6.0
709,5,5.0
710,5,5.0
713,5,5.0
715,7,7.0
717,5,5.0
718,7,7.0
720,5,5.0
722,6,6.0
723,8,8.0
724,7,7.0
725,5,5.0
726,7,7.0
727,5,5.0
728,5,5.0
730,6,6.0
731,6,6.0
732,7,7.0
734,5,5.0
735,6,6.0
737,5,5.0
739,6,6.0
740,3,3.0
741,6,6.0
743,5,5.0
744,5,5.0
747,6,6.0
749,6,6.0
750,6,6.0
751,6,6.0
752,6,6.0
757,6,6.0
758,7,7.0
763,6,6.0
766,5,5.0
768,7,7.0
769,7,7.0
770,7,7.0
771,7,7.0
773,5,5.0
776,6,6.0
777,5,5.0
778,7,7.0
779,8,8.0
781,6,6.0
782,7,7.0
783,8,8.0
784,5,5.0
785,6,6.0
786,6,6.0
787,6,6.0
789,6,6.0
790,6,6.0
791,7,7.0
792,5,5.0
793,7,7.0
794,5,5.0
796,6,6.0
798,6,6.0
801,5,5.0
802,5,5.0
803,7,7.0
806,5,5.0
808,6,6.0
810,5,5.0
811,6,6.0
812,7,7.0
814,6,6.0
815,5,5.0
818,5,5.0
820,9,9.0
822,5,5.0
823,6,6.0
825,6,6.0
829,7,7.0
830,6,6.0
834,6,6.0
836,8,8.0
837,8,8.0
838,8,8.0
839,7,7.0
840,7,7.0
847,5,5.0
849,6,6.0
853,5,5.0
855,7,7.0
857,5,5.0
858,7,7.0
859,5,5.0
863,6,6.0
864,5,5.0
865,6,6.0
868,7,7.0
871,5,5.0
872,6,6.0
873,3,3.0
874,5,5.0
875,7,7.0
878,6,6.0
880,7,7.0
881,6,6.0
882,6,6.0
883,6,6.0
884,6,6.0
885,7,7.0
886,6,6.0
888,6,6.0
891,7,7.0
892,5,5.0
893,7,7.0
894,7,7.0
896,6,6.0
897,6,6.0
898,6,6.0
899,6,6.0
901,6,6.0
903,6,6.0
904,8,8.0
905,4,4.0
909,5,5.0
910,5,5.0
911,5,5.0
913,5,5.0
914,4,4.0
915,5,5.0
917,6,6.0
918,6,6.0
919,7,7.0
920,7,7.0
921,6,6.0
922,6,6.0
923,6,6.0
924,8,8.0
926,5,5.0
927,7,7.0
930,7,7.0
931,5,5.0
932,6,6.0
933,5,5.0
934,5,5.0
935,5,5.0
936,5,5.0
939,7,7.0
941,6,6.0
944,7,7.0
946,5,5.0
947,5,5.0
948,4,4.0
949,5,5.0
950,5,5.0
951,6,6.0
952,6,6.0
953,5,5.0
954,6,6.0
955,5,5.0
956,5,5.0
958,7,7.0
961,7,7.0
965,5,5.0
966,6,6.0
968,7,7.0
973,7,7.0
974,6,6.0
975,5,5.0
976,6,6.0
977,5,5.0
979,5,5.0
982,6,6.0
983,6,6.0
984,5,5.0
985,6,6.0
986,6,6.0
987,6,6.0
988,5,5.0
991,4,4.0
992,5,5.0
993,4,4.0
994,6,6.0
996,5,5.0
997,6,6.0
998,6,6.0
999,7,7.0
1000,7,7.0
1001,5,5.0
1002,6,6.0
1003,7,7.0
1005,6,6.0
1008,7,7.0
1009,6,6.0
1010,6,6.0
1011,7,7.0
1012,6,6.0
1013,5,5.0
1014,5,5.0
1015,5,5.0
1016,5,5.0
1017,6,6.0
1018,6,6.0
1019,6,6.0
1020,7,7.0
1021,7,7.0
1024,6,6.0
1026,6,6.0
1027,4,4.0
1028,7,7.0
1030,6,6.0
1031,6,6.0
1032,6,6.0
1033,6,6.0
1034,3,3.0
1035,6,6.0
1036,5,5.0
1037,5,5.0
1038,7,7.0
1039,5,5.0
1042,4,4.0
1043,5,5.0
1045,5,5.0
1049,6,6.0
1050,5,5.0
1051,6,6.0
1055,5,5.0
1060,7,7.0
1062,5,5.0
1063,5,5.0
1064,6,6.0
1069,6,6.0
1070,7,7.0
1072,7,7.0
1073,5,5.0
1074,6,6.0
1077,5,5.0
1079,6,6.0
1081,6,6.0
1082,6,6.0
1085,5,5.0
1087,8,8.0
1089,7,7.0
1090,6,6.0
1091,6,6.0
1093,7,7.0
1094,5,5.0
1096,6,6.0
1098,6,6.0
1099,7,7.0
1100,6,6.0
1101,6,6.0
1102,5,5.0
1103,5,5.0
1104,5,5.0
1107,7,7.0
1108,7,7.0
1110,7,7.0
1117,5,5.0
1119,5,5.0
1120,6,6.0
1122,7,7.0
1124,5,5.0
1126,7,7.0
1128,5,5.0
1130,6,6.0
1131,6,6.0
1132,5,5.0
1133,5,5.0
1135,6,6.0
1136,8,8.0
1137,8,8.0
1138,5,5.0
1139,5,5.0
1140,6,6.0
1142,5,5.0
1144,5,5.0
1146,5,5.0
1147,5,5.0
1149,5,5.0
1160,6,6.0
1162,7,7.0
1165,5,5.0
1166,5,5.0
1168,5,5.0
1169,6,6.0
1170,6,6.0
1172,6,6.0
1174,6,6.0
1175,5,5.0
1178,5,5.0
1179,5,5.0
1181,6,6.0
1183,6,6.0
1188,6,6.0
1190,6,6.0
1191,7,7.0
1192,6,6.0
1193,7,7.0
1194,6,6.0
1195,6,6.0
1196,7,7.0
1197,7,7.0
1198,6,6.0
1200,6,6.0
1202,5,5.0
1207,5,5.0
1210,6,6.0
1215,5,5.0
1216,8,8.0
1217,5,5.0
1219,8,8.0
1220,6,6.0
1222,6,6.0
1223,5,5.0
1224,7,7.0
1225,6,6.0
1226,7,7.0
1227,5,5.0
1228,6,6.0
1230,6,6.0
1231,7,7.0
1233,6,6.0
1236,6,6.0
1237,5,5.0
1238,7,7.0
1239,5,5.0
1240,6,6.0
1242,7,7.0
1243,7,7.0
1244,5,5.0
1245,4,4.0
1249,5,5.0
1251,5,5.0
1255,6,6.0
1256,6,6.0
1257,6,6.0
1258,6,6.0
1260,6,6.0
1262,6,6.0
1263,6,6.0
1266,8,8.0
1267,7,7.0
1270,7,7.0
1276,7,7.0
1278,6,6.0
1279,6,6.0
1280,6,6.0
1281,7,7.0
1284,7,7.0
1285,6,6.0
1286,7,7.0
1289,6,6.0
1290,6,6.0
1291,6,6.0
1292,6,6.0
1295,6,6.0
1297,7,7.0
1298,6,6.0
1300,6,6.0
1301,5,5.0
1302,6,6.0
1304,5,5.0
1305,7,7.0
1306,8,8.0
1310,6,6.0
1311,6,6.0
1312,5,5.0
1313,5,5.0
1314,6,6.0
1317,5,5.0
1318,6,6.0
1319,5,5.0
1320,6,6.0
1322,6,6.0
1323,5,5.0
1325,7,7.0
1327,6,6.0
1328,6,6.0
1329,5,5.0
1330,5,5.0
1334,6,6.0
1335,6,6.0
1337,5,5.0
1338,5,5.0
1341,5,5.0
1343,6,6.0
1344,8,8.0
1346,7,7.0
1349,4,4.0
1350,7,7.0
1352,6,6.0
1353,5,5.0
1354,5,5.0
1355,5,5.0
1356,6,6.0
1357,6,6.0
1360,6,6.0
1361,7,7.0
1362,7,7.0
1363,4,4.0
1364,5,5.0
1367,5,5.0
1368,6,6.0
1371,7,7.0
1372,6,6.0
1373,6,6.0
1374,7,7.0
1376,6,6.0
1378,7,7.0
1379,6,6.0
1380,7,7.0
1383,6,6.0
1384,6,6.0
1387,6,6.0
1389,6,6.0
1390,6,6.0
1391,6,6.0
1392,6,6.0
1393,6,6.0
1395,7,7.0
1397,7,7.0
1398,7,7.0
1400,7,7.0
1401,6,6.0
1403,8,8.0
1406,8,8.0
1407,6,6.0
1408,7,7.0
1409,6,6.0
1410,6,6.0
1412,8,8.0
1413,6,6.0
1414,6,6.0
1415,5,5.0
1416,6,6.0
1417,3,3.0
1418,5,5.0
1421,6,6.0
1422,5,5.0
1424,6,6.0
1426,6,6.0
1427,5,5.0
1429,5,5.0
1430,4,4.0
1431,5,5.0
1432,7,7.0
1434,5,5.0
1435,5,5.0
1436,5,5.0
1438,5,5.0
1444,6,6.0
1445,6,6.0
1446,6,6.0
1447,6,6.0
1448,6,6.0
1450,6,6.0
1451,5,5.0
1452,6,6.0
1453,7,7.0
1455,5,5.0
1456,6,6.0
1457,6,6.0
1459,6,6.0
1460,6,6.0
1461,6,6.0
1462,6,6.0
1463,6,6.0
1464,8,8.0
1465,5,5.0
1467,7,7.0
1468,5,5.0
1469,5,5.0
1470,7,7.0
1471,6,6.0
1472,5,5.0
1473,6,6.0
1474,4,4.0
1475,6,6.0
1476,5,5.0
1477,6,6.0
1478,6,6.0
1479,6,6.0
1480,6,6.0
1481,6,6.0
1483,4,4.0
1485,6,6.0
1486,6,6.0
1487,6,6.0
1488,6,6.0
1490,6,6.0
1494,8,8.0
1497,7,7.0
1498,6,6.0
1499,6,6.0
1500,7,7.0
1501,5,5.0
1507,6,6.0
1508,6,6.0
1510,5,5.0
1513,6,6.0
1514,7,7.0
1517,6,6.0
1519,5,5.0
1522,5,5.0
1523,6,6.0
1525,5,5.0
1527,6,6.0
1528,6,6.0
1530,5,5.0
1531,7,7.0
1535,6,6.0
1537,6,6.0
1538,6,6.0
1546,6,6.0
1549,6,6.0
1551,6,6.0
1552,7,7.0
1553,7,7.0
1555,7,7.0
1561,5,5.0
1564,5,5.0
1570,5,5.0
1572,6,6.0
1573,5,5.0
1576,6,6.0
1577,4,4.0
1578,5,5.0
1580,5,5.0
1583,5,5.0
1586,5,5.0
1591,6,6.0
1594,6,6.0
1595,6,6.0
1596,5,5.0
1597,6,6.0
1600,6,6.0
1601,6,6.0
1604,5,5.0
1606,6,6.0
1607,7,7.0
1608,5,5.0
1610,6,6.0
1613,7,7.0
1616,6,6.0
1618,6,6.0
1624,7,7.0
1625,6,6.0
1626,6,6.0
1628,6,6.0
1630,5,5.0
1631,6,6.0
1633,7,7.0
1634,6,6.0
1635,6,6.0
1638,5,5.0
1641,6,6.0
1642,7,7.0
1643,7,7.0
1644,7,7.0
1645,7,7.0
1646,6,6.0
1647,7,7.0
1648,5,5.0
1649,4,4.0
1650,7,7.0
1651,6,6.0
1653,6,6.0
1654,5,5.0
1656,5,5.0
1657,6,6.0
1658,5,5.0
1659,5,5.0
1660,6,6.0
1662,7,7.0
1663,6,6.0
1667,6,6.0
1668,7,7.0
1669,6,6.0
1670,6,6.0
1671,7,7.0
1672,5,5.0
1675,5,5.0
1676,7,7.0
1677,6,6.0
1678,6,6.0
1679,5,5.0
1681,6,6.0
1684,7,7.0
1687,7,7.0
1688,3,3.0
1693,5,5.0
1695,6,6.0
1697,6,6.0
1701,5,5.0
1702,4,4.0
1703,5,5.0
1706,6,6.0
1707,5,5.0
1709,5,5.0
1713,6,6.0
1716,6,6.0
1717,6,6.0
1718,4,4.0
1719,6,6.0
1720,7,7.0
1722,6,6.0
1726,6,6.0
1727,6,6.0
1730,6,6.0
1732,5,5.0
1733,6,6.0
1734,6,6.0
1736,5,5.0
1737,6,6.0
1739,4,4.0
1742,6,6.0
1743,6,6.0
1744,5,5.0
1745,5,5.0
1747,6,6.0
1748,5,5.0
1749,6,6.0
1750,6,6.0
1751,7,7.0
1752,6,6.0
1753,7,7.0
1755,6,6.0
1758,5,5.0
1762,7,7.0
1763,6,6.0
1766,5,5.0
1767,5,5.0
1768,5,5.0
1769,7,7.0
1770,6,6.0
1772,6,6.0
1773,6,6.0
1775,6,6.0
1776,5,5.0
1778,8,8.0
1779,8,8.0
1783,6,6.0
1786,7,7.0
1787,7,7.0
1788,5,5.0
1789,7,7.0
1791,5,5.0
1792,6,6.0
1793,5,5.0
1795,6,6.0
1797,8,8.0
1799,6,6.0
1800,6,6.0
1801,5,5.0
1803,6,6.0
1804,6,6.0
1806,5,5.0
1807,6,6.0
1809,6,6.0
1810,6,6.0
1811,5,5.0
1813,6,6.0
1814,7,7.0
1815,6,6.0
1817,4,4.0
1818,6,6.0
1820,6,6.0
1822,7,7.0
1823,6,6.0
1825,5,5.0
1827,6,6.0
1828,6,6.0
1831,7,7.0
1833,7,7.0
1834,6,6.0
1835,5,5.0
1836,6,6.0
1837,7,7.0
1839,6,6.0
1841,7,7.0
1845,5,5.0
1847,5,5.0
1848,5,5.0
1849,6,6.0
1855,6,6.0
1856,4,4.0
1857,5,5.0
1858,5,5.0
1859,6,6.0
1862,7,7.0
1864,6,6.0
1865,6,6.0
1867,6,6.0
1868,7,7.0
1870,6,6.0
1872,5,5.0
1873,5,5.0
1874,5,5.0
1877,6,6.0
1878,6,6.0
1884,5,5.0
1886,5,5.0
1887,5,5.0
1891,5,5.0
1894,5,5.0
1898,6,6.0
1899,7,7.0
1900,6,6.0
1901,5,5.0
1902,6,6.0
1906,5,5.0
1908,7,7.0
1909,5,5.0
1910,5,5.0
1911,6,6.0
1912,6,6.0
1913,6,6.0
1914,6,6.0
1915,7,7.0
1916,5,5.0
1917,6,6.0
1918,6,6.0
1920,7,7.0
1921,5,5.0
1922,5,5.0
1928,6,6.0
1929,5,5.0
1930,6,6.0
1931,3,3.0
1932,6,6.0
1935,5,5.0
1936,6,6.0
1938,5,5.0
1939,5,5.0
1940,5,5.0
1941,5,5.0
1942,5,5.0
1944,5,5.0
1945,6,6.0
1946,6,6.0
1949,5,5.0
1951,4,4.0
1952,7,7.0
1956,5,5.0
1957,6,6.0
1958,6,6.0
1962,5,5.0
1963,6,6.0
1964,5,5.0
1965,6,6.0
1966,6,6.0
1967,7,7.0
1969,7,7.0
1970,6,6.0
1971,7,7.0
1972,5,5.0
1973,5,5.0
1974,5,5.0
1975,6,6.0
1976,5,5.0
1977,6,6.0
1978,6,6.0
1980,8,8.0
1981,8,8.0
1982,8,8.0
1983,8,8.0
1984,8,8.0
1985,6,6.0
1987,5,5.0
1988,6,6.0
1991,8,8.0
1992,5,5.0
1994,6,6.0
1995,6,6.0
1996,6,6.0
1997,6,6.0
1998,6,6.0
2000,5,5.0
2002,6,6.0
2004,6,6.0
2005,6,6.0
2006,6,6.0
2012,5,5.0
2013,6,6.0
2015,6,6.0
2016,7,7.0
2018,7,7.0
2019,6,6.0
2021,6,6.0
2022,6,6.0
2023,6,6.0
2025,5,5.0
2026,5,5.0
2027,5,5.0
2029,6,6.0
2036,6,6.0
2038,5,5.0
2039,5,5.0
2041,5,5.0
2042,6,6.0
2043,6,6.0
2044,6,6.0
2045,5,5.0
2048,5,5.0
2049,7,7.0
2050,3,3.0
2051,5,5.0
2052,5,5.0
2053,5,5.0
2054,5,5.0
2055,6,6.0
2056,5,5.0
2057,7,7.0
2061,6,6.0
2062,5,5.0
2063,5,5.0
2064,6,6.0
2065,5,5.0
2067,5,5.0
2068,6,6.0
2069,7,7.0
2070,6,6.0
2072,5,5.0
2073,5,5.0
2074,6,6.0
2075,5,5.0
2078,6,6.0
2079,4,4.0
2081,5,5.0
2084,6,6.0
2085,6,6.0
2086,5,5.0
2088,6,6.0
2089,6,6.0
2090,5,5.0
2091,5,5.0
2092,5,5.0
2093,5,5.0
2094,5,5.0
2095,5,5.0
2096,5,5.0
2099,5,5.0
2101,6,6.0
2102,5,5.0
2103,5,5.0
2104,5,5.0
2105,5,5.0
2106,5,5.0
2109,6,6.0
2110,5,5.0
2111,5,5.0
2112,5,5.0
2113,5,5.0
2114,6,6.0
2115,5,5.0
2116,4,4.0
2117,5,5.0
2118,6,6.0
2119,4,4.0
2120,5,5.0
2123,5,5.0
2125,5,5.0
2126,5,5.0
2129,5,5.0
2136,6,6.0
2139,5,5.0
2142,5,5.0
2147,5,5.0
2148,5,5.0
2149,6,6.0
2150,6,6.0
2152,6,6.0
2155,5,5.0
2156,4,4.0
2159,4,4.0
2161,7,7.0
2165,5,5.0
2166,5,5.0
2173,5,5.0
2178,5,5.0
2180,6,6.0
2181,6,6.0
2182,5,5.0
2186,5,5.0
2188,6,6.0
2189,6,6.0
2190,6,6.0
2192,6,6.0
2193,6,6.0
2194,6,6.0
2196,6,6.0
2198,5,5.0
2199,6,6.0
2200,5,5.0
2202,5,5.0
2203,5,5.0
2205,5,5.0
2206,6,6.0
2207,7,7.0
2209,6,6.0
2210,7,7.0
2212,6,6.0
2215,6,6.0
2220,6,6.0
2221,6,6.0
2222,7,7.0
2224,7,7.0
2225,4,4.0
2226,5,5.0
2227,5,5.0
2228,7,7.0
2230,7,7.0
2232,6,6.0
2233,5,5.0
2235,6,6.0
2236,5,5.0
2237,4,4.0
2238,6,6.0
2239,6,6.0
2241,5,5.0
2242,5,5.0
2243,5,5.0
2244,5,5.0
2245,7,7.0
2246,4,4.0
2247,6,6.0
2248,6,6.0
2250,6,6.0
2252,5,5.0
2254,6,6.0
2256,5,5.0
2258,5,5.0
2260,5,5.0
2263,5,5.0
2264,6,6.0
2265,5,5.0
2266,5,5.0
2267,6,6.0
2268,6,6.0
2269,6,6.0
2273,5,5.0
2276,6,6.0
2278,6,6.0
2279,5,5.0
2281,6,6.0
2282,5,5.0
2283,5,5.0
2284,5,5.0
2285,5,5.0
2286,5,5.0
2288,5,5.0
2289,7,7.0
2290,7,7.0
2291,6,6.0
2292,6,6.0
2293,7,7.0
2295,6,6.0
2297,6,6.0
2298,8,8.0
2302,5,5.0
2303,5,5.0
2304,6,6.0
2305,7,7.0
2307,5,5.0
2308,5,5.0
2309,6,6.0
2310,5,5.0
2312,5,5.0
2313,7,7.0
2315,6,6.0
2318,4,4.0
2322,6,6.0
2323,6,6.0
2324,5,5.0
2325,6,6.0
2326,5,5.0
2327,6,6.0
2328,5,5.0
2329,5,5.0
2330,6,6.0
2332,6,6.0
2333,8,8.0
2339,6,6.0
2342,8,8.0
2344,6,6.0
2345,6,6.0
2346,4,4.0
2347,6,6.0
2348,6,6.0
2349,5,5.0
2351,6,6.0
2354,6,6.0
2355,7,7.0
2356,6,6.0
2359,5,5.0
2360,6,6.0
2361,5,5.0
2362,6,6.0
2363,5,5.0
2364,5,5.0
2365,5,5.0
2366,5,5.0
2371,5,5.0
2372,4,4.0
2373,3,3.0
2374,6,6.0
2375,6,6.0
2376,6,6.0
2378,5,5.0
2382,8,8.0
2383,6,6.0
2384,8,8.0
2385,5,5.0
2389,8,8.0
2390,8,8.0
2399,6,6.0
2401,4,4.0
2402,6,6.0
2403,6,6.0
2404,5,5.0
2406,6,6.0
2407,6,6.0
2409,4,4.0
2412,4,4.0
2413,4,4.0
2418,5,5.0
2419,5,5.0
2420,7,7.0
2423,6,6.0
2425,6,6.0
2435,4,4.0
2437,6,6.0
2440,5,5.0
2442,5,5.0
2443,5,5.0
2444,5,5.0
2446,5,5.0
2447,6,6.0
2449,6,6.0
2452,7,7.0
2453,6,6.0
2455,6,6.0
2458,6,6.0
2459,5,5.0
2460,5,5.0
2463,7,7.0
2466,5,5.0
2467,6,6.0
2468,6,6.0
2470,5,5.0
2472,6,6.0
2473,6,6.0
2474,7,7.0
2475,5,5.0
2477,7,7.0
2478,6,6.0
2479,6,6.0
2481,6,6.0
2482,6,6.0
2483,6,6.0
2485,6,6.0
2489,6,6.0
2490,6,6.0
2491,5,5.0
2492,6,6.0
2495,5,5.0
2496,5,5.0
2497,5,5.0
2498,5,5.0
2500,5,5.0
2501,5,5.0
2505,6,6.0
2506,6,6.0
2508,6,6.0
2510,6,6.0
2511,6,6.0
2513,5,5.0
2515,7,7.0
2517,6,6.0
2518,7,7.0
2520,5,5.0
2521,7,7.0
2524,5,5.0
2526,7,7.0
2527,6,6.0
2528,6,6.0
2531,4,4.0
2532,4,4.0
2533,5,5.0
2534,7,7.0
2536,6,6.0
2537,6,6.0
2538,6,6.0
2542,5,5.0
2543,6,6.0
2544,6,6.0
2545,6,6.0
2546,5,5.0
2552,5,5.0
2554,7,7.0
2556,5,5.0
2557,7,7.0
2560,6,6.0
2562,6,6.0
2564,6,6.0
2567,5,5.0
2568,6,6.0
2570,5,5.0
2574,5,5.0
2576,5,5.0
2577,5,5.0
2580,5,5.0
2581,7,7.0
2582,7,7.0
2583,7,7.0
2584,7,7.0
2585,7,7.0
2586,7,7.0
2587,6,6.0
2588,7,7.0
2589,4,4.0
2590,6,6.0
2591,7,7.0
2592,5,5.0
2593,5,5.0
2595,5,5.0
2596,5,5.0
2597,6,6.0
2598,5,5.0
2599,6,6.0
2600,7,7.0
2601,5,5.0
2602,6,6.0
2603,7,7.0
2604,7,7.0
2605,6,6.0
2606,6,6.0
2607,6,6.0
2608,6,6.0
2609,6,6.0
2610,5,5.0
2611,5,5.0
2612,7,7.0
2613,5,5.0
2614,5,5.0
2615,7,7.0
2616,7,7.0
2617,7,7.0
2618,7,7.0
2619,6,6.0
2620,5,5.0
2621,5,5.0
2622,7,7.0
2623,7,7.0
2624,5,5.0
2625,5,5.0
2626,7,7.0
2627,7,7.0
2629,5,5.0
2632,5,5.0
2633,5,5.0
2635,6,6.0
2636,5,5.0
2638,6,6.0
2641,5,5.0
2642,5,5.0
2644,6,6.0
2645,7,7.0
2646,7,7.0
2648,6,6.0
2649,6,6.0
2650,5,5.0
2651,5,5.0
2652,7,7.0
2653,5,5.0
2658,7,7.0
2659,6,6.0
2664,7,7.0
2665,5,5.0
2667,7,7.0
2668,6,6.0
2669,5,5.0
2672,7,7.0
2673,6,6.0
2674,7,7.0
2676,6,6.0
2677,6,6.0
2679,6,6.0
2680,6,6.0
2681,6,6.0
2682,6,6.0
2684,6,6.0
2685,7,7.0
2686,6,6.0
2687,5,5.0
2688,6,6.0
2689,6,6.0
2690,6,6.0
2692,6,6.0
2696,6,6.0
2698,6,6.0
2699,6,6.0
2700,7,7.0
2701,5,5.0
2702,5,5.0
